ImageNumber,ObjectNumber,AreaShape_Area,AreaShape_BoundingBoxArea,AreaShape_BoundingBoxMaximum_X,AreaShape_BoundingBoxMaximum_Y,AreaShape_BoundingBoxMinimum_X,AreaShape_BoundingBoxMinimum_Y,AreaShape_Center_X,AreaShape_Center_Y,AreaShape_CentralMoment_0_0,AreaShape_CentralMoment_0_1,AreaShape_CentralMoment_0_2,AreaShape_CentralMoment_0_3,AreaShape_CentralMoment_1_0,AreaShape_CentralMoment_1_1,AreaShape_CentralMoment_1_2,AreaShape_CentralMoment_1_3,AreaShape_CentralMoment_2_0,AreaShape_CentralMoment_2_1,AreaShape_CentralMoment_2_2,AreaShape_CentralMoment_2_3,AreaShape_Compactness,AreaShape_ConvexArea,AreaShape_Eccentricity,AreaShape_EquivalentDiameter,AreaShape_EulerNumber,AreaShape_Extent,AreaShape_FormFactor,AreaShape_HuMoment_0,AreaShape_HuMoment_1,AreaShape_HuMoment_2,AreaShape_HuMoment_3,AreaShape_HuMoment_4,AreaShape_HuMoment_5,AreaShape_HuMoment_6,AreaShape_InertiaTensorEigenvalues_0,AreaShape_InertiaTensorEigenvalues_1,AreaShape_InertiaTensor_0_0,AreaShape_InertiaTensor_0_1,AreaShape_InertiaTensor_1_0,AreaShape_InertiaTensor_1_1,AreaShape_MajorAxisLength,AreaShape_MaxFeretDiameter,AreaShape_MaximumRadius,AreaShape_MeanRadius,AreaShape_MedianRadius,AreaShape_MinFeretDiameter,AreaShape_MinorAxisLength,AreaShape_NormalizedMoment_0_0,AreaShape_NormalizedMoment_0_1,AreaShape_NormalizedMoment_0_2,AreaShape_NormalizedMoment_0_3,AreaShape_NormalizedMoment_1_0,AreaShape_NormalizedMoment_1_1,AreaShape_NormalizedMoment_1_2,AreaShape_NormalizedMoment_1_3,AreaShape_NormalizedMoment_2_0,AreaShape_NormalizedMoment_2_1,AreaShape_NormalizedMoment_2_2,AreaShape_NormalizedMoment_2_3,AreaShape_NormalizedMoment_3_0,AreaShape_NormalizedMoment_3_1,AreaShape_NormalizedMoment_3_2,AreaShape_NormalizedMoment_3_3,AreaShape_Orientation,AreaShape_Perimeter,AreaShape_Solidity,AreaShape_SpatialMoment_0_0,AreaShape_SpatialMoment_0_1,AreaShape_SpatialMoment_0_2,AreaShape_SpatialMoment_0_3,AreaShape_SpatialMoment_1_0,AreaShape_SpatialMoment_1_1,AreaShape_SpatialMoment_1_2,AreaShape_SpatialMoment_1_3,AreaShape_SpatialMoment_2_0,AreaShape_SpatialMoment_2_1,AreaShape_SpatialMoment_2_2,AreaShape_SpatialMoment_2_3,AreaShape_Zernike_0_0,AreaShape_Zernike_1_1,AreaShape_Zernike_2_0,AreaShape_Zernike_2_2,AreaShape_Zernike_3_1,AreaShape_Zernike_3_3,AreaShape_Zernike_4_0,AreaShape_Zernike_4_2,AreaShape_Zernike_4_4,AreaShape_Zernike_5_1,AreaShape_Zernike_5_3,AreaShape_Zernike_5_5,AreaShape_Zernike_6_0,AreaShape_Zernike_6_2,AreaShape_Zernike_6_4,AreaShape_Zernike_6_6,AreaShape_Zernike_7_1,AreaShape_Zernike_7_3,AreaShape_Zernike_7_5,AreaShape_Zernike_7_7,AreaShape_Zernike_8_0,AreaShape_Zernike_8_2,AreaShape_Zernike_8_4,AreaShape_Zernike_8_6,AreaShape_Zernike_8_8,AreaShape_Zernike_9_1,AreaShape_Zernike_9_3,AreaShape_Zernike_9_5,AreaShape_Zernike_9_7,AreaShape_Zernike_9_9,Location_Center_X,Location_Center_Y,Location_Center_Z,Neighbors_AngleBetweenNeighbors_SYT1_Presynaptic_Marker_5,Neighbors_FirstClosestDistance_SYT1_Presynaptic_Marker_5,Neighbors_FirstClosestObjectNumber_SYT1_Presynaptic_Marker_5,Neighbors_NumberOfNeighbors_SYT1_Presynaptic_Marker_5,Neighbors_PercentTouching_SYT1_Presynaptic_Marker_5,Neighbors_SecondClosestDistance_SYT1_Presynaptic_Marker_5,Neighbors_SecondClosestObjectNumber_SYT1_Presynaptic_Marker_5,Number_Object_Number
1,1,3,4,261,2,259,0,259.3333333,0.333333333,3,1.11E-16,0.666666667,0.222222222,1.11E-16,-0.333333333,-0.111111111,-0.111111111,0.666666667,-0.111111111,0.111111111,0.012345679,0.309207662,3,0.816496581,1.954410048,1,0.75,3.234072507,0.148148148,0.005486968,0.002540263,0.000101611,-5.16E-08,-7.53E-06,1.99E-23,0.333333333,0.111111111,0.222222222,0.111111111,0.111111111,0.222222222,2.309401077,1.414213562,1,1,1,0.707106781,1.333333333,nan,nan,0.074074074,0.014255562,nan,-0.037037037,-0.007127781,-0.004115226,0.074074074,-0.007127781,0.004115226,0.000263992,0.014255562,-0.004115226,0.000263992,-0.000254026,45,3.414213562,1,3,1,1,1,1,0,0,0,1,0,0,0,1.909859317,0.636619772,1.909859317,0.636619772,0.636619772,0.636619772,1.909859317,0.636619772,1.909859317,0.636619772,0.636619772,0.636619772,1.909859317,0.636619772,1.909859317,0.636619772,0.636619772,0.636619772,0.636619772,0.636619772,1.909859317,0.636619772,1.909859317,0.636619772,1.909859317,0.636619772,0.636619772,0.636619772,0.636619772,0.636619772,259.3333333,0.333333333,0,81.48829486,1,3,1,100,16.51523801,43,1
1,2,36,48,345,6,337,0,340.1666667,2.555555556,36,2.66E-15,145,29.33333333,7.11E-15,53.66666667,40,497.8611111,94.88888889,17.7037037,399.0802469,283.6934156,0.981433154,38,0.813095572,6.770275003,1,0.75,1.018918096,0.185099451,0.008354033,0.000298915,4.93E-05,5.91E-09,4.49E-06,-9.11E-10,4.976997336,1.686582911,4.027777778,-1.490740741,-1.490740741,2.635802469,8.923673984,8.602325267,2.828427125,1.450001612,1,4.91934955,5.19474028,nan,nan,0.111882716,0.003772291,nan,0.041409465,0.005144033,0.010670891,0.073216735,0.002276711,0.008553675,0.001013422,-0.001584489,0.005668491,0.000475782,0.001391218,57.5133169,21.07106781,0.947368421,36,114,506,2550,92,345,1673,9009,330,1337,6709,37013,0.619413833,0.048665747,0.165549042,0.11064087,0.015944117,0.021411377,0.017645829,0.011615787,0.052878539,0.019188134,0.021793414,0.008525761,0.046861245,0.019443309,0.026713699,0.040699076,0.00505532,0.009644082,0.010941874,0.0039478,0.021586513,0.038440128,0.023523256,0.026503661,0.033939122,0.004650098,0.004931433,0.011059947,0.00606179,0.001790424,340.1666667,2.555555556,0,158.9447184,0.73210682,10,3,100,5.540535251,22,2
1,3,1,1,355,1,354,0,354,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.128379167,1,1,inf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,nan,nan,0,0,nan,0,0,0,0,0,0,0,0,0,0,0,45,0,1,1,0,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354,0,0,0,0.5,6,1,100,6,7,3
1,4,1,1,901,1,900,0,900,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.128379167,1,1,inf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,nan,nan,0,0,nan,0,0,0,0,0,0,0,0,0,0,0,45,0,1,1,0,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,900,0,0,45,2,9,1,100,12.18399377,27,4
1,5,9,12,592,4,589,0,590.2222222,1.888888889,9,-8.88E-16,5.555555556,-1.802469136,4.44E-16,-2.777777778,0.901234568,-2.967078189,8.888888889,2.382716049,5.353909465,0.338210639,0.689150855,9,0.786952628,3.385137501,1,0.75,1.451061103,0.178326475,0.0063977,0.002123403,0.00017092,9.58E-08,1.08E-05,-3.77E-08,1.162404438,0.442533834,0.617283951,0.308641975,0.308641975,0.987654321,4.312594464,3.605551275,1.414213562,1.046023729,1,2,2.660928661,nan,nan,0.068587106,-0.007417568,nan,-0.034293553,0.003708784,-0.004070066,0.109739369,0.009805416,0.007344183,0.000154646,-0.016562516,-0.008981242,-0.00072556,-0.000818426,-29.51812173,8.828427125,1,9,11,19,35,17,18,30,54,41,42,70,126,0.881473531,0.21900386,0.097941503,0.175882109,0.065312908,0.093096208,0.255575166,0.162643111,0.179787762,0.059055998,0.104808705,0.052090045,0.295875174,0.146842334,0.243835741,0.226634766,0.113134743,0.130254504,0.167620491,0.082362894,0.327588456,0.119514956,0.261759423,0.384210382,0.097884677,0.098999691,0.097680438,0.085065343,0.142314919,0.109087602,590.2222222,1.888888889,0,111.9619962,2.532906884,11,1,100,17.86618642,47,5
1,6,2,2,655,3,653,2,653.5,2,2,0,0.5,0,0,0,0,0,0,0,0,0,0,2,1,1.595769122,1,1,inf,0.125,0.015625,0,0,0,0,0,0.25,0,0.25,0,0,0,2,1,1,1,1,0,0,nan,nan,0.125,0,nan,0,0,0,0,0,0,0,0,0,0,0,90,0,1,2,1,1,1,0,0,0,0,0,0,0,0,2.546479089,0,2.546479089,2.546479089,0,0,2.546479089,2.546479089,2.546479089,0,0,0,2.546479089,2.546479089,2.546479089,2.546479089,0,0,0,0,2.546479089,2.546479089,2.546479089,2.546479089,2.546479089,0,0,0,0,0,653.5,2,0,9.014708037,13.60147051,29,0,0,28.62254356,38,6
1,7,19,25,119,7,114,2,115.7894737,3.947368421,19,-8.88E-16,31.15789474,3.855955679,-4.44E-16,9.789473684,1.806094183,26.99693833,28.94736842,-2.864265928,37.17859746,-12.96478695,0.7811562,20,0.702684006,4.918490759,1,0.76,1.280153701,0.166496574,0.002978964,8.74E-05,5.53E-07,-2.38E-12,-2.55E-08,-3.01E-12,2.100226399,1.063208504,1.639889197,-0.515235457,-0.515235457,1.523545706,5.79686315,5,2.236067977,1.257522222,1,3.535533906,4.124480097,nan,nan,0.086309958,0.002450462,nan,0.027117656,0.001147774,0.003935988,0.080186616,-0.001820243,0.005420411,-0.000433638,-0.001542101,0.00466434,-0.000272082,0.000556322,48.22080005,13.65685425,0.95,19,34,92,280,37,76,216,676,101,216,612,1896,0.948308813,0.06071934,0.000239573,0.15399195,0.065356718,0.029542434,0.069502292,0.120095862,0.054097137,0.077553631,0.010043431,0.084908912,0.117147028,0.118130073,0.105267031,0.017727025,0.046404785,0.023073414,0.037325717,0.06405664,0.138442985,0.145938542,0.125829147,0.065033364,0.015494307,0.02290319,0.06286662,0.043991013,0.122883062,0.100141295,115.7894737,3.947368421,0,179.3354428,0.674432951,16,3,100,3.872147408,1,7
1,8,11,16,918,5,914,1,915.3636364,2.545454545,11,6.66E-16,8.545454545,0.148760331,4.44E-16,0.818181818,0.950413223,2.184072126,10.72727273,1.016528926,4.181066867,0.676798033,0.6746349,12,0.497929598,3.742410319,1,0.6875,1.482283232,0.159278738,0.000508027,0.000161263,9.37E-06,-3.64E-10,-2.11E-07,-2.35E-24,1,0.752066116,0.776859504,-0.074380165,-0.074380165,0.975206612,4,3.16227766,1.414213562,1.112967335,1,2.683281573,3.468869823,nan,nan,0.070623591,0.000370685,nan,0.006761833,0.002368268,0.001640926,0.088655147,0.002533017,0.003141297,0.000153315,-0.003336168,4.57E-05,-5.48E-05,3.02E-05,18.43494882,9.656854249,0.916666667,11,15,29,63,17,24,48,108,37,54,106,234,1.400563499,0.127323954,0.585690191,0.127323954,0.127323954,0.127323954,0.911639514,0.127323954,0.259740867,0.127323954,0.127323954,0.127323954,1.074614176,0.127323954,0.34906795,0.127323954,0.127323954,0.127323954,0.127323954,0.127323954,0.683474988,0.127323954,0.153156219,0.127323954,0.753816198,0.127323954,0.127323954,0.127323954,0.127323954,0.127323954,915.3636364,2.545454545,0,152.0654368,0.749655568,13,1,100,9.076505534,27,8
1,9,14,28,749,7,745,0,746.5714286,3.357142857,14,0,11.42857143,-2.204081633,-1.78E-15,-8.857142857,10.40816327,-16.3090379,37.21428571,-7.959183673,30.69970845,-35.2240733,0.795272742,18,0.884770157,4.222008246,1,0.5,1.257430246,0.248177843,0.025476337,0.006443792,0.000511237,-2.91E-08,-2.80E-05,-9.27E-07,2.854536505,0.619953291,0.816326531,0.632653061,0.632653061,2.658163265,6.758149457,6.32455532,1.414213562,1.059173366,1,2.529822128,3.149484506,nan,nan,0.058309038,-0.003005437,nan,-0.045189504,0.01419234,-0.005943527,0.189868805,-0.010852966,0.01118794,-0.003430769,-0.032057992,-0.021063184,0.004745891,-0.002406231,-17.24415523,11.82842712,0.777777778,14,22,46,106,47,65,137,323,195,239,499,1169,0.445633841,0.094960967,0.095492966,0.082576726,0.08261966,0.004150253,0.050292962,0.04487605,0.07837472,0.027767863,0.006542798,0.004511699,0.064935217,0.070591811,0.033884682,0.066635215,0.024950348,0.00938163,0.013588727,0.00160603,0.10978508,0.062411148,0.081069633,0.059588182,0.066851671,0.010645714,0.00651075,0.016314219,0.003710091,0.001976704,746.5714286,3.357142857,0,92.47744733,8.316445473,12,0,14.28571429,13.36936034,45,9
1,10,5,6,766,6,763,4,764.2,4.4,5,2.22E-16,2.8,-0.72,-1.11E-16,0.6,-0.44,0.792,1.2,0.12,0.584,-0.0144,0.431532092,5,0.816496581,2.523132522,1,0.833333333,2.317324754,0.16,0.0064,0.001152,0.000128,4.92E-08,1.02E-05,3.64E-23,0.6,0.2,0.56,-0.12,-0.12,0.24,3.098386677,2.236067977,1,1,1,1,1.788854382,nan,nan,0.112,-0.012879752,nan,0.024,-0.007870959,0.006336,0.048,0.002146625,0.004672,-5.15E-05,0.004293251,0.001344,4.01E-05,0.00029952,71.56505118,5.207106781,1,5,6,10,18,2,3,5,9,2,3,5,9,1.273239545,0.254647909,0.458366236,0.410607415,0.254647909,0.254647909,0.78431556,0.712213373,0.311795542,0.254647909,0.254647909,0.254647909,0.947290221,0.280991016,0.380299068,0.724690547,0.254647909,0.254647909,0.254647909,0.254647909,0.556151033,0.668614474,0.250936329,0.69882228,0.657746761,0.254647909,0.254647909,0.254647909,0.254647909,0.254647909,764.2,4.4,0,16.51889682,13.80579588,35,0,0,20.27806697,33,10
1,11,19,25,122,9,117,4,119.3157895,6.421052632,19,-1.78E-15,30.10526316,-11.11911357,-4.44E-16,-7.526315789,14.27977839,-29.8555183,32.63157895,1.969529086,40.80667736,-14.82150229,0.849606001,20,0.62559014,4.918490759,1,0.76,1.177016169,0.173786266,0.001787617,0.001545734,3.61E-05,-3.91E-09,-9.47E-07,7.56E-09,2.052631579,1.249307479,1.584487535,0.396121884,0.396121884,1.717451524,5.730803195,5,2,1.223296878,1,3.882901374,4.470896965,nan,nan,0.083394081,-0.007066204,nan,-0.02084852,0.009074808,-0.004352751,0.090392185,0.001251637,0.005949362,-0.000495741,-0.0105729,-0.002579886,0.000841298,-0.00044986,-40.23635831,14.24264069,0.95,19,44,132,434,46,99,299,999,144,299,899,2999,0.910740757,0.112786643,0.022895402,0.104776996,0.049139441,0.134861923,0.109208747,0.028182028,0.070661939,0.029278761,0.091304954,0.036137602,0.118426334,0.049943376,0.114021206,0.072467064,0.039275155,0.10494417,0.025155738,0.074144475,0.126749506,0.060619198,0.125000476,0.048849908,0.036498459,0.081501995,0.096923227,0.056633591,0.187841503,0.029638582,119.3157895,6.421052632,0,178.3876708,1.360046723,21,3,100,3.695076132,16,11
1,12,4,4,627,9,625,7,625.5,7.5,4,0,1,0,0,0,0,0,1,0,0.25,0,0.318309886,4,0,2.256758334,1,1,3.141592654,0.125,0,0,0,0,0,0,0.25,0.25,0.25,0,0,0.25,2,1.414213562,1,1,1,1,2,nan,nan,0.0625,0,nan,0,0,0,0.0625,0,0.00390625,0,0,0,0,0,45,4,1,4,2,2,2,2,1,1,1,2,1,1,1,2.546479089,0,2.546479089,0,0,0,2.546479089,0,2.546479089,0,0,0,2.546479089,0,2.546479089,0,0,0,0,0,2.546479089,0,2.546479089,0,2.546479089,0,0,0,0,0,625.5,7.5,0,63.19916505,7.90569415,38,0,0,17.18284028,29,12
1,13,10,16,731,9,727,5,728.5,6.5,10,0,10.5,0,0,-7.5,0,-13.875,10.5,0,12.625,0,0.371049195,10,0.912870929,3.568248232,1,0.625,2.695060422,0.21,0.0225,0,0,0,0,0,1.8,0.3,1.05,0.75,0.75,1.05,5.366563146,4.242640687,1.414213562,1.082842712,1,1.414213562,2.19089023,nan,nan,0.105,0,nan,-0.075,0,-0.013875,0.105,0,0.012625,0,0,-0.013875,0,-0.002446875,45,6.828427125,1,10,15,33,81,15,15,27,57,33,27,43,81,0.565884242,8.09E-18,0.188628081,0.09431404,5.29E-18,0,0.020958676,0.073355365,0.020958676,4.39E-18,0,0,0.048903576,0.045410464,0.025616159,0.045410464,4.93E-18,1.77E-18,4.11E-18,1.39E-18,0.010436213,0.049809198,0.029756144,0.116048963,0.02268367,4.05E-18,7.08E-18,1.98E-18,0,2.45E-19,728.5,6.5,0,51.78337977,10.51844832,12,0,0,20.26281404,45,13
1,14,3,4,503,10,501,8,501.6666667,8.333333333,3,1.11E-16,0.666666667,-0.222222222,1.11E-16,0.333333333,-0.111111111,0.111111111,0.666666667,0.111111111,0.111111111,-0.012345679,0.309207662,3,0.816496581,1.954410048,1,0.75,3.234072507,0.148148148,0.005486968,0.002540263,0.000101611,-5.16E-08,-7.53E-06,1.69E-22,0.333333333,0.111111111,0.222222222,-0.111111111,-0.111111111,0.222222222,2.309401077,1.414213562,1,1,1,0.707106781,1.333333333,nan,nan,0.074074074,-0.014255562,nan,0.037037037,-0.007127781,0.004115226,0.074074074,0.007127781,0.004115226,-0.000263992,0.014255562,0.004115226,0.000263992,0.000254026,-45,3.414213562,1,3,2,2,2,1,1,1,1,1,1,1,1,1.909859317,0.636619772,1.909859317,0.636619772,0.636619772,0.636619772,1.909859317,0.636619772,1.909859317,0.636619772,0.636619772,0.636619772,1.909859317,0.636619772,1.909859317,0.636619772,0.636619772,0.636619772,0.636619772,0.636619772,1.909859317,0.636619772,1.909859317,0.636619772,1.909859317,0.636619772,0.636619772,0.636619772,0.636619772,0.636619772,501.6666667,8.333333333,0,110.2003557,1.522708427,23,1,100,30.64129385,40,14
1,15,3,4,212,11,210,9,210.3333333,9.333333333,3,1.11E-16,0.666666667,0.222222222,1.11E-16,-0.333333333,-0.111111111,-0.111111111,0.666666667,-0.111111111,0.111111111,0.012345679,0.309207662,3,0.816496581,1.954410048,1,0.75,3.234072507,0.148148148,0.005486968,0.002540263,0.000101611,-5.16E-08,-7.53E-06,1.99E-23,0.333333333,0.111111111,0.222222222,0.111111111,0.111111111,0.222222222,2.309401077,1.414213562,1,1,1,0.707106781,1.333333333,nan,nan,0.074074074,0.014255562,nan,-0.037037037,-0.007127781,-0.004115226,0.074074074,-0.007127781,0.004115226,0.000263992,0.014255562,-0.004115226,0.000263992,-0.000254026,45,3.414213562,1,3,1,1,1,1,0,0,0,1,0,0,0,1.909859317,0.636619772,1.909859317,0.636619772,0.636619772,0.636619772,1.909859317,0.636619772,1.909859317,0.636619772,0.636619772,0.636619772,1.909859317,0.636619772,1.909859317,0.636619772,0.636619772,0.636619772,0.636619772,0.636619772,1.909859317,0.636619772,1.909859317,0.636619772,1.909859317,0.636619772,0.636619772,0.636619772,0.636619772,0.636619772,210.3333333,9.333333333,0,139.0855761,11.6428328,2,0,0,15.95009759,31,15
1,16,18,25,341,12,336,7,338.1666667,9.444444444,18,2.22E-15,28.5,-5.333333333,-3.55E-15,0.666666667,4.888888889,7.5,24.44444444,6.740740741,26.80246914,11.25720165,0.775294712,20,0.386308489,4.787307365,1,0.72,1.289832092,0.163408779,0.000173614,0.000621692,6.76E-06,4.08E-10,-7.84E-08,1.60E-10,1.589265429,1.352092596,1.583333333,-0.037037037,-0.037037037,1.358024691,5.042642845,4.472135955,2,1.23570226,1,4,4.65118066,nan,nan,0.087962963,-0.003879873,nan,0.002057613,0.00355655,0.001286008,0.075445816,0.004903728,0.004595759,0.000454964,-0.005945546,-0.000980118,0.000198833,0.000129177,80.90041747,13.24264069,0.9,18,39,113,363,44,96,284,936,132,296,884,2936,0.991276462,0.081051402,0.030870201,0.038596102,0.049032359,0.145479236,0.097650798,0.038061921,0.041151824,0.048313272,0.196691283,0.028690973,0.170771713,0.029806892,0.011572398,0.129713498,0.039119588,0.212621216,0.052616466,0.057147969,0.214045196,0.014201157,0.028963677,0.143307177,0.016714329,0.051339342,0.144441889,0.038707983,0.053498584,0.122663428,338.1666667,9.444444444,0,142.4089149,2.007701222,22,4,100,7.401409609,37,16
1,17,4,4,736,11,734,9,734.5,9.5,4,0,1,0,0,0,0,0,1,0,0.25,0,0.318309886,4,0,2.256758334,1,1,3.141592654,0.125,0,0,0,0,0,0,0.25,0.25,0.25,0,0,0.25,2,1.414213562,1,1,1,1,2,nan,nan,0.0625,0,nan,0,0,0,0.0625,0,0.00390625,0,0,0,0,0,45,4,1,4,2,2,2,2,1,1,1,2,1,1,1,2.546479089,0,2.546479089,0,0,0,2.546479089,0,2.546479089,0,0,0,2.546479089,0,2.546479089,0,0,0,0,0,2.546479089,0,2.546479089,0,2.546479089,0,0,0,0,0,734.5,9.5,0,93.19889186,7.832754357,12,0,25,13.57556328,45,17
1,18,5,6,926,12,924,9,924.6,9.8,5,1.11E-16,1.2,-0.24,-2.22E-16,0.6,-0.12,0.168,2.8,0.44,0.584,-0.0112,0.431532092,5,0.816496581,2.523132522,1,0.833333333,2.317324754,0.16,0.0064,0.001152,0.000128,4.92E-08,1.02E-05,-5.62E-23,0.6,0.2,0.24,-0.12,-0.12,0.56,3.098386677,2.236067977,1,1,1,1,1.788854382,nan,nan,0.048,-0.004293251,nan,0.024,-0.002146625,0.001344,0.112,0.007870959,0.004672,-4.01E-05,0.012879752,0.006336,5.15E-05,0.00029952,18.43494882,5.207106781,1,5,3,3,3,4,3,3,3,6,5,5,5,1.273239545,0.254647909,0.458366236,0.410607415,0.254647909,0.254647909,0.78431556,0.712213373,0.311795542,0.254647909,0.254647909,0.254647909,0.947290221,0.280991016,0.380299068,0.724690547,0.254647909,0.254647909,0.254647909,0.254647909,0.556151033,0.668614474,0.250936329,0.69882228,0.657746761,0.254647909,0.254647909,0.254647909,0.254647909,0.254647909,924.6,9.8,0,81.84974437,0.372525852,30,1,100,10.27888883,51,18
1,19,1,1,168,12,167,11,167,11,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.128379167,1,1,inf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,nan,nan,0,0,nan,0,0,0,0,0,0,0,0,0,0,0,45,0,1,1,0,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167,11,0,32.15456473,8.276472679,48,0,0,12.2972445,42,19
1,20,43,56,393,15,385,8,388.3023256,11.20930233,43,-7.55E-15,177.0697674,67.21362899,8.88E-16,-17.72093023,29.83126014,-229.1273724,137.1162791,-83.605192,469.0881306,-462.7261481,0.98504727,47,0.539055732,7.39927702,1,0.767857143,1.015179708,0.169922145,0.00083433,0.00077484,2.10E-06,-1.03E-11,6.07E-08,8.41E-11,4.274348534,3.032303711,4.117901568,0.412114657,0.412114657,3.188750676,8.269799063,8.062257748,3,1.545026186,1.414213562,6,6.965404466,nan,nan,0.095765153,0.005543527,nan,-0.009584062,0.00246037,-0.002881852,0.074156992,-0.006895442,0.00589996,-0.000887533,-0.001937411,-0.000568771,0.000202637,-0.000282922,-69.21223665,23.07106781,0.914893617,43,142,646,3370,138,438,1986,10302,580,1718,7506,37802,0.783584969,0.029774162,0.132002737,0.061011675,0.00530164,0.07037238,0.031885048,0.023012267,0.035738257,0.022204134,0.00896407,0.023296618,0.018494056,0.005637762,0.001152517,0.033371608,0.0277113,0.003400423,0.034860597,0.021559777,0.015511317,0.015327546,0.016629179,0.011325294,0.029734853,0.029164909,0.013832735,0.028268204,0.033329587,0.005474734,388.3023256,11.20930233,0,140.5664607,3.881818637,28,2,96.15384615,8.615580739,46,20
1,21,11,12,196,15,192,12,193.6363636,12.90909091,11,-1.11E-15,12.54545455,-1.785123967,0,1.636363636,-1.537190083,4.219383922,6.909090909,0.842975207,7.087903832,1.052387132,0.641158705,11,0.708443753,3.742410319,1,0.916666667,1.559676243,0.160781367,0.002901396,0.000303671,8.09E-06,2.51E-10,3.41E-07,3.13E-10,1.180552865,0.588042176,1.140495868,-0.148760331,-0.148760331,0.628099174,4.346129984,3.605551275,2,1.128564869,1,2,3.067356325,nan,nan,0.103681443,-0.004448224,nan,0.013523666,-0.003830415,0.003170086,0.057099925,0.00210055,0.005325247,0.000238397,0.002224112,0.001371672,-0.00015791,0.000311641,74.92930722,9.414213562,1,11,18,42,108,10,18,42,108,16,30,70,180,1.077356538,0.097941503,0.113009427,0.195447872,0.097941503,0.097941503,0.187189974,0.195447872,0.145740222,0.097941503,0.097941503,0.097941503,0.284195305,0.100939534,0.257477214,0.18983247,0.097941503,0.097941503,0.097941503,0.097941503,0.337745759,0.114947004,0.3110867,0.451084886,0.104111399,0.097941503,0.097941503,0.097941503,0.097941503,0.097941503,193.6363636,12.90909091,0,144.9523778,1.400089464,31,1,100,13.002429,62,21
1,22,1,1,782,14,781,13,781,13,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.128379167,1,1,inf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,nan,nan,0,0,nan,0,0,0,0,0,0,0,0,0,0,0,45,0,1,1,0,0,0,0,0,0,0,0,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,781,13,0,153.4349488,2.236067977,33,1,100,6,35,22
1,23,2,4,801,14,799,12,799.5,12.5,2,0,0.5,0,0,-0.5,0,-0.125,0.5,0,0.125,0,0,2,1,1.595769122,1,0.5,inf,0.25,0.0625,0,0,0,0,0,0.5,0,0.25,0.25,0.25,0.25,2.828427125,1.414213562,1,1,1,0,0,nan,nan,0.125,0,nan,-0.125,0,-0.015625,0.125,0,0.015625,0,0,-0.015625,0,-0.001953125,45,0,1,2,1,1,1,1,0,0,0,1,0,0,0,1.273239545,0,1.273239545,1.273239545,0,0,1.273239545,1.273239545,1.273239545,0,0,0,1.273239545,1.273239545,1.273239545,1.273239545,0,0,0,0,1.273239545,1.273239545,1.273239545,1.273239545,1.273239545,0,0,0,0,0,799.5,12.5,0,155.8841604,16.50757402,33,0,0,21.4489057,17,23
1,24,8,12,777,16,774,12,775.25,13.625,8,0,3.5,-0.75,0,1.75,-0.375,1.703125,7.875,0.0625,2.2890625,0.1796875,0.492373045,9,0.812409755,3.191538243,1,0.666666667,2.030980391,0.177734375,0.007663727,8.72E-05,1.47E-05,4.41E-10,-7.53E-07,-2.86E-10,1.061108357,0.360766643,0.4375,-0.21875,-0.21875,0.984375,4.120404556,3.16227766,1.414213562,1.051776695,1,1.788854382,2.402554118,nan,nan,0.0546875,-0.004143204,nan,0.02734375,-0.002071602,0.003326416,0.123046875,0.000345267,0.004470825,0.00012408,0.001553701,0.00504303,0.00059073,0.000371635,19.32990413,7.035533906,0.888888889,8,10,16,28,13,18,30,54,29,42,70,126,1.018591636,0.180063263,0.203718327,0.254647909,0.180063263,0.180063263,0.529667651,0.254647909,0.122230996,0.180063263,0.180063263,0.180063263,0.692642312,0.254647909,0.220015793,0.254647909,0.180063263,0.180063263,0.180063263,0.180063263,0.301503124,0.254647909,0.01466772,0.254647909,0.42862336,0.180063263,0.180063263,0.180063263,0.180063263,0.180063263,775.25,13.625,0,99.95933337,0.673145601,35,1,100,7.918530482,33,24
